"_parent_id","value","_id"
"d6852aaf-df76-45ab-8d51-252cb4eefeb0","@{embed_code=<object width=""430"" height=""270""><param name=""movie"" value=""http://www.youtube.com/v/KgNcHyuo2MU&hl=en""></param><param name=""wmode"" value=""transparent""></param><embed src=""http://www.youtube.com/v/KgNcHyuo2MU&hl=en"" type=""application/x-shockwave-flash"" wmode=""transparent"" width=""430"" height=""270""></embed></object>; description=<p><a href=""http://pitches.techcrunch.com/pitch/10-zoho"" title=""Zoho&#8217;s pitch"">Zoho&#8217;s pitch</a> from TechCrunch Elevator Pitches</p>}","207e35a1-ea6c-4fa8-bde7-d4e1f987298a"
"d6852aaf-df76-45ab-8d51-252cb4eefeb0","@{embed_code=<embed src=""http://blip.tv/play/hRbO5CAA"" type=""application/x-shockwave-flash"" width=""430"" height=""270"" allowscriptaccess=""always"" allowfullscreen=""true""></embed>; description=<p>This video was originally published on <a href=""http://www.beet.tv/2008/09/zoho-web-apps-c.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","6a890843-75b0-49f7-862d-ed2108f2d9cc"
"d6852aaf-df76-45ab-8d51-252cb4eefeb0","@{embed_code=<object width=""430"" height=""270""><param name=""movie"" value=""http://www.youtube.com/v/3RD_3wooRjI&color1=0xb1b1b1&color2=0xcfcfcf&hl=en_US&feature=player_embedded&fs=1""></param><param name=""allowFullScreen"" value=""true""></param><param name=""allowScriptAccess"" value=""always""></param><embed src=""http://www.youtube.com/v/3RD_3wooRjI&color1=0xb1b1b1&color2=0xcfcfcf&hl=en_US&feature=player_embedded&fs=1"" type=""application/x-shockwave-flash"" allowfullscreen=""true"" allowScriptAccess=""always"" width=""430"" height=""270""></embed></object>; description=}","1b559b92-51b3-4921-bbc7-91e062baccbd"
"6f56bfd0-b8e6-45c1-a370-3720e97bd8f7","@{embed_code=<embed src=""http://blip.tv/play/hRaY4zgA"" type=""application/x-shockwave-flash"" width=""370"" height=""308"" allowscriptaccess=""always"" allowfullscreen=""true""></embed>; description=<p>This video was originally published on <a href=""http://www.beet.tv/2008/09/digg-raises-287.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","8e19a85b-7a26-44d8-a6f1-863834e262cb"
"6f56bfd0-b8e6-45c1-a370-3720e97bd8f7","@{embed_code=<iframe width=""430"" height=""242"" src=""http://www.youtube.com/embed/7J1T3Y70IW4"" frameborder=""0"" allowfullscreen></iframe>; description=<p>TechCrunch interview with Kevin Rose, April 2009</p>}","ae3fd819-170c-44dd-9f56-2c9390eb0c21"
"a5fcb88e-db70-4d90-842c-e6e9cc843d0c","@{embed_code=<object width=""425"" height=""344""><param name=""movie"" value=""http://www.youtube.com/v/BBKbReG_TOI&hl=en""></param><param name=""wmode"" value=""transparent""></param><embed src=""http://www.youtube.com/v/BBKbReG_TOI&hl=en"" type=""application/x-shockwave-flash"" wmode=""transparent"" width=""425"" height=""344""></embed></object>; description=<p><a href=""http://pitches.techcrunch.com/pitch/29-geni"" title=""Geni&#8217;s pitch"">Geni&#8217;s pitch</a> from TechCrunch Elevator Pitches</p>}","8e2f3d35-4571-49f6-8d3e-562760b45307"
"a5fcb88e-db70-4d90-842c-e6e9cc843d0c","@{embed_code=<div style=""background-color:#dedede;width:320px;text-align:center;font-family:Arial,sans-serif;font-size:10pt;padding-top:4px;padding-bottom:5px;margin:0;""><a href=""http://www.vator.tv/pitch/show/Creating-the-Worlds-Family-Tree"" target=""_blank"">See this video on <span style=""color:#38538e;font-weight: bold;"">Vator</span><span style=""color:#50a756;font-weight: bold;"">.tv</span>&nbsp;&raquo;</a></div><embed src=""http://www.vator.tv/embed/vpembed.swf"" FlashVars=""v=179_Geni.flv&b=2&i=179&o=embed&vp=1&l=http://www.vator.tv/pitch/show/Creating-the-Worlds-Family-Tree"" allowScriptAccess=""always"" allowFullScreen=""true"" bgcolor=""#ffffff"" width=""320"" height=""265"" pluginspage=""http://www.macromedia.com/go/getflashplayer"" type=""application/x-shockwave-flash""></embed>; description=}","4bfee486-b93f-4dcc-83c6-2b91695f16a8"
"a5fcb88e-db70-4d90-842c-e6e9cc843d0c","@{embed_code=<div style=""width:320px;""><div style=""background-color:#dedede;width:320px;text-align:center;font-family:Arial,sans-serif;font-size:10pt;padding-top:4px;padding-bottom:5px;margin:0;""><a href=""http://vator.tv/news/show/2008-03-24-vator-box-pays-its-respects-to-respectance-and-geni"" target=""_blank"">See this video on <span style=""color:#38538e;font-weight: bold;"">Vator</span><span style=""color:#50a756;font-weight: bold;"">.tv</span>&nbsp;&raquo;</a></div><embed src=""http://vator.tv/embed/vpembed.swf"" FlashVars=""v=2407_Vator-Box--08-5.2.flv&b=2&i=2407&o=embed&vp=1&l=http://vator.tv/news/show/2008-03-24-vator-box-pays-its-respects-to-respectance-and-geni"" allowScriptAccess=""always"" allowFullScreen=""true"" bgcolor=""#ffffff"" width=""320"" height=""265"" pluginspage=""http://www.macromedia.com/go/getflashplayer"" type=""application/x-shockwave-flash""></embed></div>; description=<p>VatorTV: 3/2008</p>}","3a217206-0853-408b-8abb-54a487d89f20"
"cfb11523-7443-4961-87d9-7ef16537a046","@{embed_code=<embed src=""http://blip.tv/play/goRrgcGtFQI%2Em4v"" type=""application/x-shockwave-flash"" width=""370"" height=""240"" allowscriptaccess=""always"" allowfullscreen=""true""></embed> ; description=<p>This video was originally posted on <a href=""http://www.beet.tv/2010/01/producers-for-foxs-super-popular-freshman-hit-glee-will-host-an-open-casting-call-online-for-a-few-new-roles-in-the-glee-club.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a> </p>}","da5c8800-c7c5-4681-a373-fee5b110e63b"
"cfb11523-7443-4961-87d9-7ef16537a046","@{embed_code=<embed src=""http://blip.tv/play/goRrgcvTCAI%2Em4v"" type=""application/x-shockwave-flash"" width=""370"" height=""240"" allowscriptaccess=""always"" allowfullscreen=""true""></embed>; description=<p>This video was originally posted on <a href=""http://www.beet.tv/2010/03/fox-readying-hululike-mobile-content-site-called-bitbot.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","e973a4a2-2f72-4fc1-8fcc-a3f8564d6b35"
